city,state,latitude,longitude,population,elevation_ft,flood_risk,hurricane_risk,storm_surge_risk,fema_declarations,composite_risk,fema_flood_zone,data_source,fema_decl_count,total_damage_B,total_deaths,norm_fema,risk_index,opt_weight,assigned_hub,dist_to_hub_km
Parkersburg,WV,39.266666,-81.561386,187478,1366,0.494,0.0,0.0,30,0.216,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3476,317812,7,477.48403029771254
Aurora,IL,41.759945,-88.322392,187443,1202,0.69,0.0,0.0,49,0.307,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.426,347144,7,233.53888917312435
Frisco,TX,33.150674,-96.823612,187084,374,0.98,0.64,0.0,158,0.683,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.622,419816,3,400.71743086332475
Des Moines,IA,41.600545,-93.609106,187023,555,0.566,0.0,0.0,44,0.254,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,3.0,0.06666666666666667,0.2364,275447,0,439.6921175558172
Garden Grove,CA,33.778782,-117.960472,186672,2225,0.381,0.561,0.0,89,0.377,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3027,299683,8,49.43133560801391
Eau Claire,WI,44.811348,-91.498498,186614,528,0.257,0.0,0.0,41,0.129,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2528,280966,7,552.4155422820843
Monroe,LA,32.50914,-92.119395,184869,262,0.88,0.588,0.0,78,0.577,AE,FEMA NFIP / NOAA / USGS NED / Census,9.0,312.1,1911.0,0.6,0.589,402644,3,435.54521122142
Lewiston,ID,46.41637,-117.0186,184668,2437,0.391,0.0,0.0,21,0.169,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3064,297832,5,410.4879937956207
Union City,NJ,40.7679,-74.025154,183541,2138,0.767,0.44,0.0,51,0.471,AE,FEMA NFIP / NOAA / USGS NED / Census,2.0,41.8,67.0,0.13333333333333333,0.4368,343882,2,6.338930464261576
Trenton,NJ,40.217052,-74.743317,182663,2208,0.941,0.443,0.0,51,0.541,AE,FEMA NFIP / NOAA / USGS NED / Census,2.0,41.8,67.0,0.13333333333333333,0.5072,367956,2,83.24223945066754
Greenville,MS,33.409765,-91.062034,182413,750,0.68,0.64,0.0,68,0.506,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,48.6,244.0,0.13333333333333333,0.452,347314,3,576.0481582727813
Sioux City,IA,42.499308,-96.395454,181149,103,0.343,0.0,0.0,44,0.165,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,3.0,0.06666666666666667,0.1472,234479,0,677.424457574237
Auburn,AL,32.607722,-85.489545,180523,1095,0.589,0.614,0.0,65,0.46,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,2.0,0.06666666666666667,0.3991,324616,4,177.04068711357368
High Point,NC,35.955691,-79.994284,179749,1282,0.765,0.569,0.0,74,0.523,AE,FEMA NFIP / NOAA / USGS NED / Census,4.0,68.1,166.0,0.26666666666666666,0.4882,355255,4,480.3475027938236
Carson City,NV,39.163931,-119.766758,178301,2266,0.237,0.0,0.0,16,0.105,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2448,265597,1,527.6836826027534
Corvallis,OR,44.564566,-123.262046,178267,1965,0.217,0.299,0.0,52,0.209,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3116,289362,5,323.0618080744363
Hampton,VA,37.029999,-76.344975,177810,1821,0.612,0.505,0.0,71,0.441,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,3.0,11.0,0.06666666666666667,0.381,313301,2,456.78655180874205
Kansas City,KS,39.115887,-94.626785,177796,866,0.439,0.0,0.0,37,0.199,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3256,293576,0,387.08035423325947
Kodiak,AK,57.791192,-152.419712,177478,2332,0.291,0.109,0.0,35,0.171,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2936,281693,5,2316.85508794211
Quincy,MA,42.251918,-71.002545,176944,2287,0.652,0.252,0.0,31,0.356,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4738,344616,2,303.09845549942577
Baton Rouge,LA,30.449719,-91.18736,176108,56,0.9,0.66,0.0,78,0.607,AE,FEMA NFIP / NOAA / USGS NED / Census,9.0,312.1,1911.0,0.6,0.615,392720,3,410.7402441323781
Fremont,CA,37.49446,-121.94115,176063,2158,0.393,0.401,0.0,89,0.333,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.2674,270221,8,500.70136741031723
Scranton,PA,41.408969,-75.662735,175932,1854,0.539,0.0,0.0,56,0.251,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.8,13.0,0.06666666666666667,0.2256,255312,2,159.0173077693502
Champaign,IL,40.116421,-88.243383,175808,830,0.644,0.0,0.0,49,0.288,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4076,319126,0,235.99317789205028
Provo,UT,40.233845,-111.658534,175703,1832,0.347,0.0,0.0,15,0.148,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2888,277189,1,551.3966356218634
St. George,UT,37.104153,-113.584213,175541,2292,0.314,0.0,0.0,15,0.135,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2756,272299,1,179.47267189672093
Myrtle Beach,SC,33.689061,-78.886697,175354,1705,0.83,0.615,0.8,62,0.715,AE,FEMA NFIP / NOAA / USGS NED / Census,4.0,4.8,28.0,0.26666666666666666,0.6858,415869,4,449.84225988190263
San Jose,CA,37.296011,-121.814552,174249,82,0.519,0.483,0.0,89,0.408,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3384,292180,8,476.69514583117115
Dothan,AL,31.233698,-85.406823,174243,1248,0.712,0.692,0.0,65,0.533,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,2.0,0.06666666666666667,0.4678,337264,4,245.37585640741938
Hialeah,FL,25.869941,-80.302865,173961,1740,0.941,0.896,0.0,142,0.734,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.7204,424604,9,44.77673220133383
Chandler,AZ,33.282765,-111.851819,172096,1762,0.257,0.0,0.0,18,0.114,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2528,259107,1,437.35302482199734
Gulfport,MS,30.36742,-89.09252,171789,16,0.9,0.772,1.0,68,0.834,AE,FEMA NFIP / NOAA / USGS NED / Census,2.0,48.6,244.0,0.13333333333333333,0.773,437374,4,586.6370523299955
Johns Creek,GA,34.034097,-84.198386,171465,1303,0.578,0.563,0.0,59,0.437,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,4.5,10.0,0.13333333333333333,0.392,305893,4,143.76937555765917
Deerfield Beach,FL,26.311716,-80.125378,171288,1313,0.923,0.859,0.0,142,0.716,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.704,412461,9,14.10779653842429
Frederick,MD,39.414322,-77.410937,171008,1595,0.623,0.372,0.0,34,0.382,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,3.0,0.06666666666666667,0.3522,291466,2,323.71068965121964
Chula Vista,CA,32.62767,-117.01517,170885,2223,0.547,0.569,0.0,89,0.445,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.371,297681,8,201.8947988327398
Casper,WY,42.866632,-106.313081,170575,1674,0.298,0.0,0.0,18,0.13,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2692,262412,6,365.34817240064075
Cambridge,MA,42.373616,-71.109734,169771,1987,0.265,0.359,0.0,31,0.233,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3458,287184,2,303.62127651760994
Framingham,MA,42.27941,-71.416429,169235,1761,0.478,0.26,0.0,31,0.289,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4062,306721,2,277.21263359543724
Sunnyvale,CA,37.385797,-122.026316,168834,2562,0.301,0.447,0.0,89,0.31,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.2422,250617,8,496.59933205532326
Providence,RI,41.822616,-71.422683,168154,79,0.568,0.311,0.0,26,0.337,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.455,321174,2,248.6706324519552
Alexandria,LA,31.31124,-92.445116,167718,863,0.962,0.658,0.0,78,0.631,AE,FEMA NFIP / NOAA / USGS NED / Census,9.0,312.1,1911.0,0.6,0.6393,382162,3,329.8533380874911
Columbia,SC,34.00071,-81.034814,166891,1478,0.764,0.593,0.0,62,0.522,AE,FEMA NFIP / NOAA / USGS NED / Census,4.0,4.8,28.0,0.26666666666666666,0.4938,331712,4,272.3716031526088
West Palm Beach,FL,26.717733,-80.064455,162816,1499,0.85,0.802,0.6,142,0.789,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.7805,416971,9,53.35364306981906
Oakland,CA,37.769846,-122.22569,162561,42,0.524,0.53,0.0,89,0.424,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3521,277036,8,540.2578832879174
Tulsa,OK,36.153982,-95.992775,161562,722,0.602,0.0,0.0,35,0.263,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3908,287838,0,580.8487906622522
Kirkland,WA,47.680963,-122.208773,160719,1739,0.368,0.15,0.0,54,0.226,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3347,268304,5,33.41927692001023
Conway,SC,33.836163,-79.04563,160677,1856,0.652,0.664,0.0,62,0.499,A,FEMA NFIP / NOAA / USGS NED / Census,4.0,4.8,28.0,0.26666666666666666,0.4668,310685,4,438.9171566195791
Round Rock,TX,30.508231,-97.678896,160641,229,0.875,0.724,0.0,158,0.666,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.601,353731,3,235.8221030016769
Broken Arrow,OK,36.052091,-95.79079,160198,73,0.505,0.0,0.0,35,0.224,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.352,272977,0,571.0851563164447
Norman,OK,35.222567,-97.439478,160091,657,0.467,0.0,0.0,35,0.209,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3368,267928,3,636.9505491624126
Lake Charles,LA,30.218122,-93.214975,159777,237,0.924,0.764,0.0,78,0.647,AE,FEMA NFIP / NOAA / USGS NED / Census,9.0,312.1,1911.0,0.6,0.6506,367678,3,214.84868528970387
Bentonville,AR,36.355088,-94.242061,159751,209,0.683,0.0,0.0,46,0.302,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.0,20.0,0.06666666666666667,0.2832,250233,0,437.0010478186566
Fort Myers,FL,26.620074,-81.829547,158319,1416,0.846,0.82,0.0,142,0.673,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.6634,368376,9,161.08543417855188
Waco,TX,31.549333,-97.146985,157971,410,0.638,0.607,0.0,158,0.536,A,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.477,308675,3,260.62971603906317
Boca Raton,FL,26.37269,-80.103711,156884,1476,0.98,0.819,0.0,142,0.726,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.7168,381792,9,19.210046140960547
Bloomington,IN,39.168804,-86.533738,156288,740,0.486,0.0,0.0,38,0.218,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3444,263939,0,322.8694892732405
Coral Springs,FL,26.270722,-80.259301,155787,1365,0.819,0.905,0.0,142,0.688,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.6738,365725,9,0.0
Kansas City,MO,39.099727,-94.578567,155423,866,0.635,0.0,0.0,45,0.282,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,3.7,3.0,0.13333333333333333,0.274,240594,0,382.74107385927084
Pocatello,ID,42.871822,-112.435797,155186,1669,0.302,0.0,0.0,21,0.134,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2708,239234,6,719.086501538842
Bellevue,WA,47.610378,-122.200676,154211,2242,0.43,0.163,0.0,54,0.254,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3628,266106,5,25.642012533434585
Laramie,WY,41.311369,-105.59082,154131,972,0.269,0.0,0.0,18,0.119,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2576,233539,6,182.43690184954775
Santa Ana,CA,33.736332,-117.8829,153727,2112,0.49,0.653,0.0,89,0.448,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3692,267239,8,58.01646440865359
Fort Collins,CO,40.548216,-105.064833,153691,716,0.385,0.0,0.0,28,0.172,X500,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.174,207175,6,88.82305699983354
Visalia,CA,36.32803,-119.328519,153481,1945,0.583,0.463,0.0,89,0.428,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.359,263680,8,269.91532678863007
Clarksville,TN,36.529853,-87.359415,153409,713,0.421,0.0,0.0,47,0.198,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,31.0,0.06666666666666667,0.1784,208145,0,342.03842997604215
Grand Rapids,MI,42.964924,-85.670021,153145,1242,0.363,0.0,0.0,40,0.17,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2952,243561,7,75.09325912003705
Ames,IA,42.034534,-93.620369,152974,679,0.394,0.0,0.0,44,0.185,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,3.0,0.06666666666666667,0.1676,204250,0,477.03907026713716
Oceanside,CA,33.224601,-117.306291,152946,2097,0.465,0.579,0.0,89,0.415,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3408,257193,8,135.16500293290497
Waterbury,CT,41.5585,-73.036685,152795,2097,0.696,0.383,0.0,32,0.413,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,5.0,0.06666666666666667,0.3842,270202,2,124.22753462600602
Dayton,OH,39.759447,-84.191604,152215,1252,0.592,0.0,0.0,57,0.272,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3868,269968,7,304.99726553214566
Harrisburg,PA,40.273502,-76.884979,151520,1986,0.543,0.0,0.0,56,0.252,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.8,13.0,0.06666666666666667,0.2272,220370,2,248.29340301213577
Shreveport,LA,32.466302,-93.793648,151195,486,0.98,0.669,0.0,78,0.641,AE,FEMA NFIP / NOAA / USGS NED / Census,9.0,312.1,1911.0,0.6,0.6492,347506,3,336.5358438054161
Arlington,TX,32.735687,-97.108066,150494,133,0.944,0.62,0.0,158,0.662,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.6026,331869,3,368.9924930767751
Clifton,NJ,40.858447,-74.163635,149616,2148,0.804,0.391,0.0,51,0.471,AE,FEMA NFIP / NOAA / USGS NED / Census,2.0,41.8,67.0,0.13333333333333333,0.4394,281098,2,20.941956182398474
West Covina,CA,34.055941,-117.909937,148116,2035,0.492,0.513,0.0,89,0.406,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.335,247353,8,46.33227833894195
Lewiston,ME,44.10029,-70.21495,147945,2232,0.319,0.269,0.0,24,0.223,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3448,249967,2,488.5183498779593
Fishers,IN,39.956715,-86.013984,147829,793,0.308,0.0,0.0,38,0.147,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2732,228602,7,262.1574456463192
Morgantown,WV,39.629526,-79.955927,147539,1349,0.53,0.0,0.0,30,0.231,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.362,254357,2,519.5823496201921
Racine,WI,42.726232,-87.782815,146774,776,0.224,0.0,0.0,41,0.115,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2396,217108,7,186.3179538505252
Plano,TX,33.019843,-96.698885,146546,598,0.901,0.636,0.0,158,0.65,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.5894,319294,3,383.08832398716845
Blue Springs,MO,39.017052,-94.281828,146443,272,0.662,0.0,0.0,45,0.293,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,3.7,3.0,0.13333333333333333,0.2848,229856,0,356.285525971881
Orem,UT,40.296855,-111.69445,145673,1571,0.33,0.0,0.0,15,0.142,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.282,227832,1,555.4330536936944
Peoria,AZ,33.786186,-112.308042,145259,1896,0.217,0.0,0.0,18,0.098,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2368,214053,1,367.66826585747646
Concord,CA,37.972186,-122.001606,144476,2078,0.411,0.45,0.0,89,0.355,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.2869,227376,8,545.3643928160672
Arvada,CO,39.833728,-105.150306,143008,990,0.258,0.0,0.0,28,0.121,X,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.1232,178245,6,24.347569344981267
Kingman,AZ,35.216992,-114.010529,142787,1708,0.142,0.0,0.0,18,0.068,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2068,201843,1,144.8689010647722
Boston,MA,42.358894,-71.056742,142374,43,0.555,0.309,0.4,31,0.414,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.5292,293062,2,306.1739636706124
Richmond,VA,37.54129,-77.434769,141878,167,0.724,0.475,0.0,71,0.476,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,3.0,11.0,0.06666666666666667,0.4184,260601,2,460.17868172929076
Aurora,CO,39.688002,-104.68974,141680,1430,0.521,0.0,0.0,28,0.226,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.2284,206399,6,18.31050995252322
Santa Fe,NM,35.686975,-105.937799,141659,7000,0.295,0.0,0.0,22,0.132,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.268,217588,6,462.52741456752307
Oxnard,CA,34.199436,-119.207515,141412,2007,0.361,0.617,0.0,89,0.385,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3086,228691,8,76.03075044214845
Springfield,MO,37.215337,-93.292831,140600,476,0.614,0.0,0.0,45,0.274,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,3.7,3.0,0.13333333333333333,0.2656,215286,0,313.45016484032845
Portsmouth,VA,36.835523,-76.29818,140517,2020,0.7,0.549,0.0,71,0.489,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,3.0,11.0,0.06666666666666667,0.4272,260574,2,474.672064920012
St. Joseph,MO,39.768742,-94.846851,139613,183,0.468,0.0,0.0,45,0.215,X500,FEMA NFIP / NOAA / USGS NED / Census,2.0,3.7,3.0,0.13333333333333333,0.2072,197468,0,420.06282750034967
Saint Cloud,MN,45.56011,-94.162296,139599,229,0.485,0.0,0.0,43,0.221,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.344,235643,7,776.3633149904326
Pueblo,CO,38.269239,-104.610799,139588,989,0.392,0.0,0.0,28,0.174,X500,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.1768,188946,6,167.60543017139523
Duluth,MN,46.786671,-92.100485,139563,306,0.566,0.0,0.0,43,0.253,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3764,244626,7,718.0168297385915
North Las Vegas,NV,36.198859,-115.117497,139431,1970,0.284,0.0,0.0,16,0.124,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2636,212939,1,10.59938806217222
Schenectady,NY,42.814258,-73.939445,139186,1855,0.552,0.349,0.0,87,0.38,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,72.0,61.0,0.13333333333333333,0.3281,230519,2,233.73925274106494
Hot Springs,AR,34.489442,-93.050254,139045,290,0.55,0.0,0.0,46,0.249,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.0,20.0,0.06666666666666667,0.23,203005,0,525.7635480845522
Beaumont,TX,30.086032,-94.101605,138920,23,0.93,0.652,0.8,158,0.826,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.765,351467,3,128.61873635968195
Erie,PA,42.129224,-80.08506,138397,690,0.496,0.0,0.0,56,0.234,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.8,13.0,0.06666666666666667,0.2084,196080,7,453.4415526793374
Denton,TX,33.214841,-97.133095,138204,554,0.851,0.67,0.0,158,0.64,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.5779,297940,3,418.16244216344836
Grand Prairie,TX,32.745949,-97.020695,137163,327,0.85,0.609,0.0,158,0.622,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.5622,291389,3,366.40798022138017
Somerville,MA,42.387779,-71.09958,137127,2242,0.586,0.368,0.0,31,0.364,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4764,267781,2,305.2292765335934
Davenport,IA,41.524945,-90.577516,136740,455,0.474,0.0,0.0,44,0.217,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,3.0,0.06666666666666667,0.1996,191326,0,323.8374191974449
Kennewick,WA,46.211146,-119.137002,136269,1768,0.521,0.179,0.0,54,0.296,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4032,246156,5,269.2847281638992
Bakersfield,CA,35.353593,-119.036921,135981,1894,0.509,0.495,0.0,89,0.408,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3374,227740,8,159.0165913762701
Bellevue,NE,41.137693,-95.944693,133691,5,0.309,0.0,0.0,36,0.146,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.3,4.0,0.06666666666666667,0.1336,169413,0,563.9684592077366
Elizabeth,NJ,40.663736,-74.213079,133560,1801,0.723,0.37,0.0,51,0.432,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,41.8,67.0,0.13333333333333333,0.4017,240862,2,18.29378223819292
Biloxi,MS,30.396032,-88.885307,133559,10,0.92,0.693,1.0,68,0.818,AE,FEMA NFIP / NOAA / USGS NED / Census,2.0,48.6,244.0,0.13333333333333333,0.7612,336889,4,567.7826181538555
Topeka,KS,39.049011,-95.677556,133122,14,0.35,0.0,0.0,37,0.163,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.29,210332,0,476.7157850977788
Greensboro,NC,36.072636,-79.791975,132711,1748,0.796,0.517,0.0,74,0.52,AE,FEMA NFIP / NOAA / USGS NED / Census,4.0,68.1,166.0,0.26666666666666666,0.4876,262130,4,502.41435882791956
South Bend,IN,41.676388,-86.252583,132180,546,0.531,0.0,0.0,38,0.236,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3624,227984,7,87.8362960255602
Odessa,TX,31.845683,-102.367593,131571,2890,0.857,0.603,0.0,158,0.622,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.5636,279877,3,705.966307874962
North Charleston,SC,32.854264,-79.974175,131537,1820,0.724,0.556,0.0,62,0.495,A,FEMA NFIP / NOAA / USGS NED / Census,4.0,4.8,28.0,0.26666666666666666,0.4686,254813,4,340.25674396966764
Lawrence,KS,38.971669,-95.235251,130910,43,0.419,0.0,0.0,37,0.191,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3176,214064,0,438.02556643573763
Bend,OR,44.058173,-121.315412,130818,1787,0.56,0.299,0.0,52,0.346,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4488,248240,5,376.29752471080235
Irving,TX,32.813892,-96.948895,128714,409,0.926,0.615,0.0,158,0.653,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.5942,281677,3,370.4460757881091
Brockton,MA,42.083433,-71.018336,128623,2202,0.526,0.332,0.0,31,0.33,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4434,242685,2,292.08622004677807
Nashua,NH,42.76123,-71.467566,127129,2074,0.38,0.237,0.0,25,0.239,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3612,218966,2,310.20259754959744
Springfield,IL,39.800386,-89.643928,126090,754,0.502,0.0,0.0,49,0.232,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3508,214554,0,138.97286552750856
Lafayette,LA,30.241443,-92.019843,126077,550,0.937,0.653,0.0,78,0.619,AE,FEMA NFIP / NOAA / USGS NED / Census,9.0,312.1,1911.0,0.6,0.628,284429,3,328.1941943253913
Utica,NY,43.100904,-75.232664,125932,2041,0.717,0.337,0.0,87,0.442,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,72.0,61.0,0.13333333333333333,0.391,224410,2,284.2806864092066
Butte,MT,46.003052,-112.53537,124859,1999,0.357,0.0,0.0,22,0.156,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2928,197976,5,754.9506687393042
Fall River,MA,41.701329,-71.155017,124055,2119,0.54,0.292,0.0,31,0.323,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.439,232975,2,262.5924556900584
Garland,TX,32.912831,-96.638703,123770,298,0.874,0.655,0.0,158,0.645,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.5833,268160,3,370.00331736377444
Rockford,IL,42.268116,-89.094118,123479,893,0.618,0.0,0.0,49,0.278,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3972,221570,7,288.49951354773816
Barre,VT,44.197037,-72.501678,122982,1881,0.455,0.0,0.0,23,0.196,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,0.3,0.0,0.06666666666666667,0.192,170207,2,406.5927183950678
Pembroke Pines,FL,26.014716,-80.340171,121726,1352,0.98,0.836,0.0,142,0.731,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.721,297254,9,29.589004028099097
Pawtucket,RI,41.878712,-71.382494,121635,2123,0.692,0.313,0.0,26,0.387,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.505,244486,2,254.62726965321613
Centennial,CO,39.590568,-104.869118,121180,1306,0.281,0.0,0.0,28,0.13,X,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.1324,153268,6,19.073298494918017
